Search from node "TwW" to node "Oao".

Breadht-first search (BFS):

         155868808 function calls in 45.129 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 threading.py:241(Condition)
        6    0.000    0.000    0.000    0.000 threading.py:259(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:284(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:287(__exit__)
        3    0.000    0.000    0.000    0.000 threading.py:293(_release_save)
        3    0.000    0.000    0.000    0.000 threading.py:296(_acquire_restore)
        5    0.000    0.000    0.000    0.000 threading.py:299(_is_owned)
        4    0.000    0.000   12.962    3.241 threading.py:308(wait)
        2    0.000    0.000    0.000    0.000 threading.py:372(notify)
        1    0.000    0.000    0.000    0.000 threading.py:541(Event)
        1    0.000    0.000    0.000    0.000 threading.py:560(__init__)
       10    0.000    0.000    0.000    0.000 threading.py:569(isSet)
       10    0.000    0.000    0.000    0.000 threading.py:58(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:602(wait)
        1    0.000    0.000    0.000    0.000 threading.py:627(_newname)
       21    0.000    0.000    0.000    0.000 threading.py:63(_note)
        1    0.000    0.000    0.000    0.000 threading.py:656(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:709(_set_daemon)
        1    0.000    0.000    0.000    0.000 threading.py:726(start)
        8    0.000    0.000   12.576    1.572 threading.py:911(join)
        1    0.000    0.000    0.000    0.000 weakref.py:320(__setitem__)
        1    0.000    0.000    0.000    0.000 {isinstance}
        1    0.000    0.000    0.000    0.000 {len}
       29   12.962    0.447   12.962    0.447 {method 'acquire' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        2    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        4    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       16    0.000    0.000    0.000    0.000 {method 'release' of 'thread.lock' objects}
       10    0.000    0.000    0.000    0.000 {thread.allocate_lock}
       12    0.000    0.000    0.000    0.000 {thread.get_ident}
        1    0.000    0.000    0.000    0.000 {thread.start_new_thread}
